Voltaje_Cen_0,Voltaje_Cen_1,Voltaje_Cen_2,Voltaje_Cen_3,Voltaje_Cen_4,Voltaje_Ext_0,Voltaje_Ext_1,Voltaje_Ext_2,Voltaje_Ext_3,Voltaje_Ext_4
0.124,0.12,0.12,0.124,0.12,1.44,1.36,1.28,1.36,1.36
0.124,0.12,0.12,0.124,0.12,1.44,1.44,1.44,1.36,1.36
0.124,0.124,0.124,0.124,0.12,1.36,1.44,1.28,1.36,1.36
0.12,0.124,0.12,0.12,0.124,1.44,1.36,1.36,1.44,1.36
0.1,0.12,0.124,0.12,0.124,1.44,1.36,1.36,1.36,1.36
0.108,0.124,0.124,0.12,0.124,1.36,1.36,1.36,1.36,1.36
0.104,0.12,0.12,0.104,0.096,1.36,1.36,1.36,1.36,1.36
0.112,0.104,0.1,0.108,0.104,2.48,2.08,2.8,1.36,2.8
0.112,0.108,0.108,0.108,0.108,1.92,1.84,1.92,2.08,2.0
0.112,0.108,0.104,0.108,0.104,1.76,1.68,1.68,1.84,1.76
0.112,0.112,0.112,0.112,0.112,1.68,1.68,1.76,1.76,1.68
0.112,0.112,0.112,0.112,0.112,1.6,1.6,1.68,1.68,1.68
0.116,0.112,0.112,0.112,0.112,1.68,1.6,1.6,1.6,1.52
0.116,0.112,0.112,0.112,0.112,1.52,1.6,1.6,1.6,1.6
0.116,0.116,0.116,0.112,0.112,1.52,1.52,1.52,1.6,1.52
0.12,0.112,0.116,0.116,0.112,1.52,1.52,1.52,1.52,1.44
0.116,0.116,0.116,0.116,0.116,1.52,1.52,1.52,1.52,1.52
0.12,0.116,0.116,0.116,0.116,1.44,1.44,1.52,1.52,1.52
0.116,0.116,0.112,0.12,0.116,1.44,1.44,1.52,1.52,1.44
0.12,0.116,0.12,0.116,0.116,1.44,1.44,1.44,1.44,1.52
0.12,0.12,0.12,0.12,0.12,1.44,1.44,1.44,1.44,1.36
0.124,0.12,0.12,0.12,0.116,1.44,1.44,1.36,1.44,1.36
0.12,0.12,0.116,0.12,0.124,1.44,1.44,1.44,1.44,1.36
0.124,0.12,0.116,0.116,0.12,1.44,1.36,1.44,1.44,1.44
0.12,0.116,0.12,0.124,0.116,1.44,1.36,1.44,1.36,1.36
0.12,0.12,0.12,0.124,0.116,1.44,1.44,1.36,1.44,1.44
0.124,0.12,0.12,0.124,0.12,1.44,1.36,1.44,1.44,1.36
0.124,0.124,0.12,0.124,0.12,1.36,1.44,1.36,1.44,1.36
0.124,0.124,0.12,0.12,0.124,1.36,1.36,1.36,1.36,1.52
0.1,0.124,0.124,0.124,0.124,1.36,1.28,1.36,1.36,1.28
0.108,0.124,0.124,0.124,0.12,1.36,1.36,1.36,1.36,1.36
0.108,0.096,0.096,0.1,0.1,1.36,1.36,1.36,1.36,1.36
0.112,0.108,0.104,0.104,0.108,2.24,2.64,2.32,1.36,2.32
0.112,0.108,0.108,0.108,0.112,1.92,1.92,1.92,2.0,1.84
0.112,0.108,0.108,0.112,0.112,1.76,1.76,1.68,1.76,1.84
0.112,0.112,0.112,0.112,0.112,1.68,1.68,1.68,1.68,1.68
0.116,0.112,0.112,0.112,0.112,1.68,1.6,1.68,1.68,1.6
0.116,0.112,0.112,0.112,0.116,1.6,1.6,1.6,1.6,1.68
0.112,0.112,0.112,0.112,0.116,1.52,1.6,1.6,1.6,1.6
0.112,0.116,0.116,0.116,0.112,1.6,1.52,1.44,1.6,1.52
0.116,0.116,0.112,0.116,0.116,1.52,1.52,1.6,1.44,1.52
0.12,0.116,0.116,0.116,0.116,1.52,1.52,1.44,1.52,1.52
0.116,0.116,0.116,0.116,0.12,1.44,1.52,1.52,1.52,1.44
0.116,0.12,0.112,0.116,0.116,1.52,1.44,1.36,1.44,1.52
0.12,0.116,0.116,0.116,0.116,1.52,1.44,1.44,1.44,1.44
0.116,0.12,0.12,0.116,0.12,1.44,1.44,1.44,1.44,1.44
0.12,0.12,0.116,0.12,0.12,1.44,1.44,1.44,1.36,1.44
0.12,0.12,0.12,0.12,0.12,1.44,1.36,1.44,1.44,1.44
0.116,0.12,0.12,0.12,0.12,1.36,1.44,1.36,1.44,1.44
0.12,0.12,0.12,0.12,0.12,1.44,1.44,1.36,1.44,1.44
0.12,0.12,0.12,0.12,0.12,1.36,1.36,1.36,1.44,1.36
0.124,0.124,0.12,0.124,0.124,1.44,1.44,1.36,1.44,1.36
0.12,0.124,0.124,0.12,0.124,1.36,1.36,1.44,1.36,1.36
0.124,0.124,0.124,0.12,0.124,1.36,1.36,1.36,1.36,1.44
0.1,0.12,0.124,0.124,0.124,1.36,1.36,1.36,1.36,1.44
0.104,0.12,0.12,0.096,0.12,1.36,1.36,1.44,1.44,1.36
0.108,0.1,0.1,0.104,0.1,1.36,1.36,1.36,1.36,1.36
0.112,0.104,0.104,0.108,0.108,2.08,2.24,2.16,1.36,2.08
0.112,0.108,0.108,0.108,0.108,1.84,1.92,1.84,3.12,1.92
0.108,0.108,0.108,0.112,0.112,1.68,1.68,1.76,2.0,1.76
0.112,0.108,0.112,0.112,0.112,1.68,1.68,1.68,1.76,1.68
0.112,0.112,0.112,0.112,0.108,1.6,1.6,1.68,1.68,1.6
0.116,0.116,0.108,0.116,0.112,1.52,1.6,1.6,1.68,1.52
0.112,0.116,0.116,0.112,0.116,1.52,1.6,1.52,1.6,1.52
0.112,0.112,0.116,0.112,0.112,1.52,1.52,1.52,1.6,1.52
0.112,0.116,0.116,0.116,0.116,1.52,1.52,1.52,1.52,1.44
0.116,0.116,0.116,0.116,0.116,1.44,1.44,1.52,1.52,1.44
0.12,0.116,0.116,0.116,0.12,1.44,1.52,1.52,1.44,1.52
0.116,0.12,0.116,0.12,0.112,1.52,1.44,1.52,1.52,1.44
0.12,0.116,0.12,0.12,0.116,1.36,1.44,1.36,1.44,1.44
0.12,0.116,0.12,0.12,0.12,1.44,1.44,1.44,1.44,1.44
0.12,0.12,0.12,0.12,0.12,1.44,1.44,1.44,1.52,1.36
0.124,0.124,0.116,0.12,0.12,1.36,1.44,1.44,1.44,1.36
0.124,0.12,0.12,0.116,0.12,1.44,1.44,1.36,1.36,1.44
0.12,0.12,0.12,0.12,0.12,1.44,1.44,1.44,1.44,1.44
0.12,0.12,0.124,0.124,0.12,1.44,1.36,1.44,1.36,1.36
0.12,0.12,0.12,0.124,0.12,1.36,1.36,1.36,1.36,1.36
0.124,0.124,0.124,0.12,0.124,1.36,1.36,1.36,1.44,1.36
0.12,0.12,0.124,0.12,0.12,1.36,1.36,1.36,1.36,1.44
0.07200000000000001,0.124,0.124,0.124,0.12,1.36,1.36,1.36,1.44,1.36
0.104,0.124,0.124,0.1,0.124,1.36,1.36,1.36,1.36,1.28
0.108,0.104,0.1,0.104,0.104,1.36,1.28,1.36,1.36,1.28
0.108,0.112,0.104,0.112,0.108,2.0,2.16,2.08,1.36,2.0
0.112,0.108,0.108,0.108,0.108,1.84,1.84,1.76,2.32,1.84
0.112,0.112,0.112,0.112,0.112,1.68,1.68,1.68,1.92,1.76
0.108,0.112,0.112,0.116,0.112,1.68,1.68,1.68,1.76,1.6
0.112,0.112,0.112,0.112,0.112,1.6,1.68,1.6,1.6,1.6
0.116,0.116,0.112,0.112,0.116,1.52,1.6,1.6,1.68,1.52
0.116,0.112,0.112,0.112,0.116,1.52,1.52,1.52,1.6,1.52
0.116,0.112,0.112,0.112,0.116,1.52,1.52,1.52,1.52,1.52
0.116,0.116,0.112,0.116,0.116,1.52,1.52,1.52,1.52,1.44
0.116,0.116,0.116,0.116,0.116,1.44,1.52,1.52,1.52,1.44
0.124,0.12,0.116,0.116,0.12,1.52,1.44,1.44,1.52,1.44
0.12,0.12,0.112,0.116,0.116,1.36,1.52,1.44,1.52,1.52
0.116,0.116,0.12,0.116,0.116,1.52,1.52,1.44,1.52,1.44
0.124,0.12,0.12,0.12,0.116,1.52,1.44,1.44,1.44,1.36
0.12,0.12,0.12,0.12,0.12,1.36,1.44,1.44,1.44,1.36
0.12,0.124,0.12,0.12,0.12,1.36,1.44,1.44,1.44,1.36
0.124,0.12,0.12,0.12,0.12,1.36,1.44,1.44,1.44,1.36
0.12,0.116,0.12,0.12,0.12,1.44,1.36,1.36,1.36,1.36
0.116,0.12,0.12,0.124,0.12,1.44,1.36,1.36,1.36,1.36
0.124,0.124,0.124,0.124,0.12,1.36,1.44,1.36,1.36,1.36
0.124,0.12,0.12,0.124,0.124,1.36,1.36,1.36,1.36,1.36
0.128,0.124,0.124,0.12,0.12,1.36,1.44,1.36,1.36,1.36
0.096,0.124,0.124,0.124,0.124,1.36,1.36,1.36,1.36,1.36
0.108,0.12,0.124,0.1,0.124,1.44,1.36,1.36,1.36,1.36
0.108,0.104,0.104,0.108,0.092,2.48,1.44,1.44,1.36,1.36
0.112,0.108,0.108,0.108,0.104,1.92,1.92,1.92,1.44,2.0
0.112,0.108,0.108,0.112,0.108,1.76,1.76,1.76,2.16,1.76
0.112,0.108,0.112,0.112,0.112,1.68,1.68,1.68,1.92,1.68
0.112,0.108,0.112,0.116,0.108,1.52,1.68,1.68,1.76,1.68
0.112,0.116,0.112,0.108,0.112,1.6,1.6,1.6,1.68,1.52
0.116,0.116,0.116,0.112,0.112,1.52,1.6,1.6,1.6,1.6
0.116,0.112,0.112,0.116,0.116,1.52,1.6,1.52,1.6,1.52
0.116,0.116,0.116,0.116,0.112,1.52,1.52,1.52,1.52,1.52
0.116,0.116,0.116,0.116,0.116,1.52,1.52,1.44,1.52,1.52
0.116,0.116,0.12,0.12,0.116,1.44,1.52,1.52,1.52,1.44
0.116,0.12,0.12,0.116,0.116,1.44,1.52,1.44,1.44,1.44
0.124,0.12,0.116,0.116,0.12,1.36,1.44,1.44,1.52,1.44
0.12,0.116,0.116,0.12,0.116,1.44,1.44,1.44,1.44,1.44
0.12,0.116,0.12,0.12,0.116,1.44,1.44,1.44,1.44,1.36
0.12,0.12,0.12,0.12,0.12,1.44,1.44,1.44,1.36,1.44
0.12,0.12,0.12,0.12,0.12,1.36,1.44,1.36,1.44,1.44
0.124,0.12,0.12,0.12,0.116,1.44,1.36,1.36,1.44,1.36
0.124,0.12,0.12,0.12,0.12,1.44,1.44,1.44,1.44,1.36
0.12,0.12,0.124,0.124,0.12,1.36,1.44,1.36,1.36,1.36
0.12,0.12,0.124,0.12,0.12,1.36,1.36,1.36,1.36,1.36
0.124,0.12,0.124,0.12,0.124,1.36,1.36,1.36,1.36,1.36
0.124,0.12,0.124,0.124,0.124,1.36,1.36,1.36,1.36,1.36
0.1,0.124,0.12,0.12,0.124,1.36,1.36,1.36,1.36,1.36
0.104,0.096,0.124,0.1,0.12,1.36,1.36,1.36,1.36,1.36
0.104,0.104,0.092,0.108,0.096,2.24,1.36,2.4,1.28,2.48
0.112,0.112,0.104,0.108,0.104,1.92,2.96,1.92,1.36,1.92
0.112,0.112,0.108,0.108,0.104,1.68,1.92,1.76,2.08,1.76
0.116,0.108,0.108,0.112,0.108,1.68,1.84,1.68,1.92,1.68
0.112,0.112,0.112,0.116,0.108,1.6,1.68,1.6,1.68,1.6
0.112,0.112,0.112,0.112,0.112,1.6,1.68,1.6,1.68,1.68
0.116,0.116,0.112,0.112,0.112,1.52,1.6,1.52,1.6,1.6
0.12,0.112,0.112,0.116,0.116,1.52,1.6,1.52,1.6,1.6
0.112,0.112,0.116,0.116,0.112,1.6,1.52,1.52,1.6,1.52
0.116,0.112,0.112,0.12,0.112,1.52,1.6,1.52,1.52,1.52
0.116,0.116,0.112,0.116,0.116,1.44,1.36,1.52,1.52,1.52
0.12,0.12,0.116,0.116,0.12,1.52,1.52,1.52,1.44,1.44
0.124,0.116,0.116,0.116,0.12,1.44,1.52,1.44,1.52,1.52
0.12,0.116,0.12,0.12,0.12,1.52,1.52,1.36,1.52,1.44
0.12,0.116,0.12,0.124,0.116,1.52,1.44,1.52,1.44,1.44
0.12,0.12,0.12,0.124,0.12,1.44,1.36,1.52,1.44,1.36
0.12,0.12,0.12,0.12,0.12,1.52,1.52,1.36,1.44,1.36
0.12,0.124,0.116,0.116,0.12,1.44,1.44,1.44,1.52,1.36
0.12,0.12,0.12,0.12,0.124,1.36,1.44,1.36,1.44,1.36
0.12,0.12,0.12,0.12,0.12,1.44,1.44,1.36,1.44,1.36
0.12,0.12,0.124,0.124,0.12,1.36,1.36,1.44,1.36,1.36
0.124,0.124,0.124,0.12,0.124,1.36,1.36,1.36,1.36,1.36
0.124,0.124,0.124,0.12,0.12,1.36,1.36,1.36,1.36,1.36
0.104,0.124,0.124,0.124,0.12,1.36,1.36,1.36,1.36,1.36
0.108,0.096,0.124,0.08800000000000001,0.12,1.36,1.36,1.36,1.36,1.36
0.108,0.108,0.1,0.104,0.1,2.08,1.36,2.16,1.28,2.16
0.112,0.108,0.108,0.112,0.108,1.76,2.32,1.92,1.36,1.92
0.112,0.108,0.108,0.108,0.112,1.68,1.92,1.68,2.0,1.68
0.112,0.112,0.104,0.112,0.112,1.68,1.76,1.68,1.76,1.68
0.112,0.112,0.116,0.112,0.112,1.52,1.68,1.6,1.68,1.6
0.116,0.112,0.112,0.112,0.112,1.6,1.68,1.6,1.68,1.6
0.116,0.112,0.112,0.112,0.112,1.52,1.6,1.52,1.6,1.52
0.116,0.112,0.112,0.116,0.116,1.52,1.52,1.6,1.6,1.52
0.116,0.116,0.116,0.116,0.112,1.44,1.6,1.44,1.6,1.52
0.116,0.116,0.112,0.116,0.116,1.52,1.52,1.52,1.6,1.52
0.116,0.116,0.112,0.116,0.112,1.52,1.52,1.44,1.52,1.52
0.12,0.116,0.12,0.116,0.12,1.44,1.44,1.52,1.52,1.44
0.12,0.116,0.116,0.116,0.116,1.44,1.52,1.44,1.52,1.52
0.116,0.12,0.116,0.116,0.116,1.44,1.52,1.36,1.44,1.44
0.116,0.12,0.12,0.12,0.116,1.44,1.44,1.44,1.44,1.44
0.12,0.12,0.12,0.12,0.116,1.36,1.44,1.44,1.44,1.44
0.12,0.12,0.124,0.116,0.12,1.36,1.44,1.44,1.44,1.36
0.12,0.12,0.12,0.12,0.12,1.36,1.36,1.36,1.44,1.44
0.124,0.12,0.12,0.12,0.12,1.44,1.44,1.36,1.36,1.44
0.124,0.12,0.12,0.124,0.124,1.44,1.36,1.36,1.36,1.36
0.12,0.124,0.12,0.12,0.12,1.36,1.28,1.44,1.36,1.36
0.124,0.124,0.124,0.12,0.12,1.36,1.44,1.36,1.36,1.36
0.124,0.124,0.12,0.124,0.12,1.36,1.44,1.36,1.44,1.36
0.076,0.124,0.12,0.12,0.12,1.36,1.36,1.36,1.36,1.44
0.104,0.104,0.124,0.096,0.124,1.36,1.36,1.36,1.36,1.36
0.104,0.108,0.104,0.104,0.104,2.0,1.36,2.08,1.36,2.08
0.108,0.108,0.108,0.108,0.108,1.84,2.16,1.84,2.48,1.76
0.112,0.112,0.108,0.112,0.112,1.68,1.92,1.68,1.92,1.76
0.112,0.108,0.108,0.112,0.112,1.68,1.68,1.68,1.68,1.68
0.112,0.112,0.112,0.112,0.112,1.6,1.68,1.6,1.68,1.6
0.112,0.116,0.112,0.112,0.112,1.6,1.6,1.6,1.68,1.52
0.112,0.116,0.112,0.112,0.112,1.52,1.6,1.52,1.6,1.52
0.116,0.112,0.112,0.112,0.116,1.52,1.52,1.52,1.6,1.52
0.116,0.112,0.112,0.112,0.116,1.52,1.52,1.52,1.52,1.52
0.116,0.116,0.116,0.116,0.116,1.44,1.52,1.52,1.52,1.44
0.116,0.116,0.12,0.116,0.112,1.52,1.44,1.52,1.52,1.44
0.12,0.12,0.12,0.12,0.116,1.36,1.52,1.44,1.44,1.44
0.12,0.116,0.116,0.12,0.12,1.44,1.44,1.44,1.44,1.44
0.116,0.116,0.116,0.116,0.12,1.44,1.52,1.44,1.52,1.44
0.116,0.116,0.12,0.124,0.12,1.44,1.44,1.36,1.44,1.44
0.116,0.12,0.12,0.12,0.116,1.44,1.44,1.44,1.44,1.36
0.124,0.12,0.12,0.12,0.12,1.44,1.36,1.44,1.52,1.44
0.12,0.12,0.12,0.12,0.124,1.36,1.44,1.44,1.44,1.36
0.12,0.116,0.12,0.12,0.12,1.36,1.52,1.44,1.36,1.36
0.124,0.124,0.124,0.12,0.12,1.36,1.36,1.36,1.44,1.36
0.12,0.124,0.124,0.124,0.124,1.36,1.36,1.44,1.36,1.36
0.12,0.124,0.12,0.124,0.124,1.36,1.44,1.36,1.36,1.44
0.124,0.12,0.12,0.124,0.124,1.36,1.36,1.36,1.44,1.36
0.1,0.12,0.12,0.12,0.124,1.36,1.36,1.36,1.36,1.36
0.104,0.104,0.124,0.1,0.124,2.48,1.36,1.36,1.36,1.36
0.108,0.108,0.104,0.104,0.1,1.92,1.36,2.0,1.36,2.0
0.108,0.108,0.104,0.108,0.108,1.76,2.0,1.76,2.32,1.68
0.112,0.112,0.108,0.108,0.108,1.68,1.84,1.68,1.76,1.68
0.112,0.108,0.108,0.112,0.112,1.6,1.68,1.68,1.76,1.68
0.112,0.112,0.108,0.112,0.112,1.6,1.68,1.6,1.68,1.6
0.116,0.112,0.112,0.112,0.112,1.52,1.6,1.68,1.6,1.52
0.12,0.116,0.112,0.112,0.112,1.52,1.6,1.52,1.6,1.6
0.116,0.112,0.116,0.112,0.112,1.52,1.52,1.52,1.52,1.52
0.112,0.112,0.112,0.116,0.116,1.52,1.52,1.44,1.52,1.52
0.116,0.116,0.116,0.116,0.116,1.44,1.44,1.44,1.52,1.44
0.116,0.12,0.116,0.116,0.112,1.44,1.52,1.52,1.44,1.36
0.12,0.116,0.12,0.116,0.12,1.52,1.52,1.52,1.52,1.52
0.12,0.12,0.116,0.116,0.116,1.36,1.52,1.44,1.52,1.44
0.124,0.116,0.116,0.12,0.12,1.44,1.44,1.44,1.52,1.36
0.12,0.12,0.116,0.116,0.12,1.44,1.44,1.44,1.44,1.36
0.12,0.12,0.12,0.124,0.116,1.44,1.36,1.44,1.36,1.44
0.116,0.124,0.12,0.12,0.12,1.36,1.44,1.36,1.44,1.44
0.12,0.12,0.12,0.116,0.12,1.44,1.36,1.36,1.36,1.44
0.124,0.12,0.12,0.124,0.12,1.44,1.44,1.36,1.44,1.44
0.12,0.12,0.116,0.124,0.124,1.44,1.44,1.36,1.36,1.36
0.124,0.12,0.124,0.124,0.12,1.44,1.52,1.36,1.44,1.36
0.12,0.12,0.124,0.124,0.124,1.36,1.36,1.36,1.36,1.44
0.12,0.124,0.12,0.124,0.124,1.36,1.44,1.36,1.36,1.44
0.1,0.12,0.124,0.124,0.124,1.44,1.36,1.36,1.36,1.36
0.108,0.092,0.124,0.104,0.096,2.24,1.36,2.48,1.36,1.28
0.112,0.104,0.084,0.108,0.104,1.84,1.28,1.92,1.36,2.56
0.112,0.108,0.104,0.108,0.108,1.76,1.92,1.84,2.08,1.92
0.112,0.112,0.104,0.108,0.108,1.68,1.76,1.68,1.92,1.76
0.112,0.112,0.108,0.112,0.112,1.6,1.68,1.68,1.76,1.68
0.112,0.112,0.112,0.112,0.112,1.68,1.6,1.6,1.68,1.68
0.112,0.116,0.112,0.112,0.116,1.6,1.52,1.6,1.6,1.6
0.112,0.116,0.112,0.112,0.112,1.52,1.6,1.52,1.6,1.52
0.116,0.116,0.116,0.112,0.112,1.52,1.52,1.52,1.6,1.52
0.12,0.112,0.112,0.112,0.116,1.52,1.52,1.52,1.6,1.52
0.116,0.116,0.116,0.12,0.116,1.52,1.52,1.52,1.52,1.52
0.116,0.116,0.116,0.12,0.116,1.52,1.52,1.44,1.44,1.52
0.116,0.12,0.12,0.12,0.116,1.36,1.44,1.52,1.52,1.44
0.12,0.116,0.12,0.116,0.12,1.36,1.52,1.36,1.36,1.52
0.124,0.12,0.12,0.12,0.12,1.44,1.36,1.44,1.44,1.44
0.124,0.12,0.116,0.12,0.12,1.44,1.44,1.44,1.44,1.44
0.116,0.12,0.116,0.124,0.12,1.44,1.36,1.44,1.36,1.36
0.12,0.12,0.12,0.12,0.12,1.44,1.36,1.44,1.44,1.44
0.12,0.124,0.12,0.12,0.12,1.36,1.36,1.36,1.44,1.44
0.124,0.12,0.12,0.124,0.12,1.44,1.44,1.44,1.36,1.36
0.12,0.12,0.12,0.124,0.124,1.44,1.36,1.36,1.36,1.44
0.124,0.124,0.116,0.12,0.12,1.36,1.28,1.44,1.36,1.36
0.124,0.124,0.124,0.124,0.124,1.36,1.44,1.36,1.36,1.44
0.124,0.124,0.124,0.12,0.12,1.28,1.36,1.36,1.36,1.36
0.104,0.124,0.124,0.124,0.12,1.36,1.36,1.36,1.44,1.36
0.108,0.1,0.12,0.104,0.1,2.16,1.36,2.24,1.36,1.36
0.108,0.104,0.1,0.112,0.104,1.84,2.32,2.0,1.28,2.24
0.108,0.108,0.104,0.112,0.112,1.68,1.92,1.68,1.92,1.84
0.112,0.112,0.112,0.108,0.112,1.68,1.68,1.68,1.76,1.76
0.116,0.112,0.108,0.112,0.112,1.6,1.68,1.6,1.68,1.68
0.116,0.112,0.112,0.112,0.112,1.6,1.6,1.6,1.6,1.68
0.112,0.112,0.112,0.112,0.112,1.52,1.52,1.52,1.68,1.6
0.112,0.112,0.112,0.112,0.112,1.52,1.52,1.6,1.6,1.52
0.116,0.112,0.112,0.112,0.116,1.52,1.52,1.52,1.6,1.52
0.112,0.116,0.112,0.116,0.112,1.52,1.52,1.44,1.52,1.52
0.116,0.116,0.116,0.116,0.12,1.52,1.52,1.44,1.44,1.52
0.116,0.116,0.116,0.12,0.12,1.52,1.52,1.44,1.52,1.44
0.116,0.12,0.116,0.116,0.12,1.44,1.44,1.52,1.52,1.44
0.12,0.116,0.12,0.116,0.12,1.44,1.52,1.44,1.52,1.44
0.12,0.12,0.116,0.12,0.116,1.44,1.44,1.36,1.44,1.44
0.12,0.12,0.12,0.12,0.116,1.44,1.44,1.44,1.44,1.44
0.12,0.12,0.116,0.12,0.12,1.36,1.36,1.36,1.36,1.44
0.12,0.12,0.12,0.116,0.12,1.36,1.44,1.44,1.44,1.36
0.124,0.12,0.12,0.12,0.12,1.36,1.36,1.36,1.44,1.44
0.124,0.12,0.12,0.12,0.12,1.36,1.44,1.44,1.44,1.36
0.12,0.12,0.12,0.124,0.12,1.44,1.44,1.36,1.44,1.44
0.12,0.124,0.12,0.124,0.12,1.36,1.36,1.36,1.36,1.36
0.12,0.124,0.12,0.12,0.12,1.36,1.36,1.36,1.44,1.36
0.124,0.124,0.12,0.12,0.12,1.28,1.36,1.36,1.44,1.36
0.068,0.124,0.124,0.096,0.124,1.36,1.36,1.44,1.36,1.36
0.104,0.1,0.12,0.104,0.1,2.08,1.36,2.08,1.36,1.44
0.104,0.108,0.1,0.104,0.104,1.68,2.16,1.84,1.36,2.08
0.104,0.112,0.108,0.108,0.104,1.68,1.84,1.68,2.56,1.84
0.108,0.108,0.104,0.108,0.112,1.6,1.68,1.68,1.92,1.68
0.112,0.112,0.112,0.112,0.112,1.6,1.68,1.6,1.84,1.68
0.112,0.108,0.108,0.112,0.112,1.6,1.68,1.6,1.68,1.68
0.112,0.112,0.112,0.116,0.112,1.52,1.6,1.52,1.6,1.52
0.116,0.116,0.112,0.116,0.112,1.52,1.52,1.6,1.6,1.6
0.116,0.116,0.112,0.112,0.116,1.52,1.6,1.52,1.52,1.52
0.112,0.116,0.112,0.12,0.116,1.44,1.44,1.44,1.52,1.52
0.12,0.112,0.112,0.116,0.116,1.52,1.52,1.44,1.52,1.52
0.12,0.116,0.112,0.116,0.116,1.44,1.52,1.44,1.52,1.44
0.116,0.12,0.12,0.12,0.116,1.44,1.44,1.44,1.36,1.52
0.116,0.12,0.116,0.12,0.12,1.44,1.52,1.44,1.52,1.44
0.124,0.124,0.116,0.12,0.12,1.36,1.44,1.44,1.44,1.52
0.12,0.116,0.12,0.12,0.12,1.44,1.44,1.44,1.44,1.36
0.124,0.12,0.116,0.12,0.12,1.52,1.44,1.44,1.36,1.44
0.12,0.124,0.12,0.12,0.12,1.36,1.36,1.36,1.44,1.44
0.12,0.12,0.12,0.12,0.124,1.36,1.44,1.44,1.44,1.44
0.124,0.12,0.12,0.124,0.124,1.44,1.44,1.44,1.36,1.44
0.124,0.12,0.12,0.124,0.124,1.36,1.36,1.36,1.36,1.36
0.124,0.12,0.12,0.124,0.116,1.36,1.36,1.44,1.36,1.44
0.12,0.12,0.12,0.12,0.124,1.28,1.36,1.36,1.44,1.36
0.12,0.12,0.124,0.124,0.124,1.36,1.36,1.36,1.36,1.44
0.096,0.124,0.12,0.1,0.12,2.4,1.36,1.36,1.36,1.36
0.104,0.1,0.124,0.108,0.104,1.92,1.36,1.92,1.36,1.44
0.108,0.108,0.104,0.108,0.108,1.76,2.08,1.76,1.36,2.0
0.108,0.108,0.104,0.104,0.112,1.68,1.84,1.68,2.24,1.76
0.108,0.112,0.112,0.112,0.112,1.68,1.68,1.6,1.92,1.68
0.112,0.112,0.108,0.112,0.112,1.6,1.68,1.52,1.76,1.68
0.112,0.112,0.112,0.112,0.112,1.6,1.6,1.52,1.68,1.52
0.112,0.116,0.112,0.116,0.112,1.52,1.52,1.52,1.6,1.52
0.112,0.112,0.116,0.116,0.116,1.44,1.52,1.52,1.52,1.52
0.116,0.112,0.116,0.116,0.116,1.52,1.52,1.52,1.6,1.52
0.116,0.116,0.116,0.116,0.116,1.52,1.52,1.44,1.52,1.52
0.12,0.116,0.112,0.116,0.116,1.52,1.52,1.44,1.52,1.52
0.116,0.116,0.116,0.116,0.116,1.52,1.44,1.44,1.52,1.44
0.116,0.116,0.116,0.12,0.116,1.44,1.52,1.44,1.52,1.36
0.116,0.116,0.12,0.12,0.12,1.36,1.44,1.44,1.44,1.44
0.116,0.12,0.12,0.12,0.12,1.36,1.44,1.36,1.44,1.36
0.12,0.12,0.12,0.12,0.116,1.52,1.36,1.36,1.44,1.44
0.116,0.12,0.12,0.12,0.12,1.44,1.36,1.44,1.44,1.36
