tiempo,voltaje
35.5,0.68
35.52,0.1
35.54,-0.06
35.56,0.54
35.58,1.12
35.6,0.38
35.62,0.06
35.64,0.14
35.66,0.6
35.68,0.96
35.7,0.48
35.72,-0.04
35.74,-0.02
35.76,-0.42
35.78,0.12
35.8,-0.4
35.82,-0.94
35.84,-0.84
35.86,-0.14
35.88,0.14
35.9,-0.18
35.92,-0.9
35.94,-0.8
35.96,-0.34
35.98,0.16
36.0,-0.02
36.02,-0.78
36.04,-0.96
36.06,-0.4
36.08,0.16
36.1,-0.08
36.12,-0.9
36.14,-0.8
36.16,-0.24
36.18,0.22
36.2,-0.32
36.22,-0.78
36.24,-0.86
36.26,0.52
36.28,0.96
36.3,0.72
36.32,0.1
36.34,-0.02
36.36,0.46
36.38,0.9
36.4,0.72
36.42,0.0
36.44,0.08
36.46,0.46
36.48,0.94
36.5,0.52
36.52,0.18
36.54,-0.14
36.56,0.38
36.58,1.06
36.6,0.52
36.62,0.1
36.64,-0.12
36.66,0.54
36.68,1.06
36.7,0.84
36.72,0.16
36.74,-0.08
36.76,-0.44
36.78,0.24
36.8,-0.1
36.82,-0.64
36.84,-1.04
36.86,-0.36
36.88,0.08
36.9,-0.26
36.92,-0.74
36.94,-0.88
36.96,-0.44
36.98,0.12
37.0,-0.14
37.02,-0.78
37.04,-0.82
37.06,-0.28
37.08,0.06
37.1,0.06
37.12,-0.56
37.14,-0.8
37.16,-0.32
37.18,0.18
37.2,-0.16
37.22,-0.48
37.24,-0.8
37.26,0.7
37.28,1.06
37.3,0.74
37.32,0.12
37.34,0.02
37.36,0.46
37.38,0.96
37.4,0.72
37.42,0.16
37.44,0.0
37.46,0.34
37.48,1.16
37.5,0.76
37.52,0.06
37.54,0.04
37.56,0.4
37.58,1.08
37.6,0.66
37.62,0.04
37.64,-0.12
37.66,0.36
37.68,1.02
37.7,0.82
37.72,0.06
37.74,-0.14
37.76,-0.52
37.78,0.0
37.8,0.14
37.82,-0.64
37.84,-0.84
37.86,-0.4
37.88,0.02
37.9,0.02
37.92,-0.74
37.94,-0.98
37.96,-0.5
37.98,-0.12
38.0,-0.14
38.02,-0.66
38.04,-0.9
38.06,-0.54
38.08,0.02
38.1,-0.06
38.12,-0.72
38.14,-1.04
38.16,-0.58
38.18,0.04
38.2,0.02
38.22,-0.8
38.24,-1.0
38.26,0.4
38.28,0.92
38.3,0.8
38.32,0.1
38.34,-0.3
38.36,0.2
38.38,0.88
38.4,0.84
38.42,0.12
38.44,-0.28
38.46,0.26
38.48,0.72
38.5,0.9
38.52,0.26
38.54,-0.02
38.56,0.24
38.58,0.68
38.6,0.88
38.62,0.22
38.64,-0.08
38.66,0.3
38.68,0.9
38.7,0.86
38.72,0.14
38.74,-0.1
38.76,-0.78
38.78,-0.06
38.8,0.0
38.82,-0.58
38.84,-1.06
38.86,-0.66
38.88,0.08
38.9,-0.02
38.92,-0.46
38.94,-0.94
38.96,-0.7
38.98,0.04
39.0,-0.04
39.02,-0.68
39.04,-1.08
39.06,-0.48
39.08,0.02
39.1,-0.02
39.12,-0.34
39.14,-1.12
39.16,-0.72
39.18,0.14
39.2,0.06
39.22,-0.48
39.24,-0.98
39.26,0.46
39.28,0.94
39.3,0.96
39.32,0.32
39.34,-0.22
39.36,0.16
39.38,0.94
39.4,0.8
39.42,0.28
39.44,-0.1
39.46,0.12
39.48,0.7
39.5,0.98
39.52,0.18
39.54,-0.24
39.56,0.24
39.58,0.74
39.6,0.94
39.62,0.28
39.64,-0.26
39.66,0.16
39.68,0.62
39.7,0.88
39.72,0.36
39.74,-0.36
39.76,-0.56
39.78,-0.18
39.8,0.06
39.82,-0.44
39.84,-1.04
39.86,-0.8
39.88,-0.1
39.9,0.12
39.92,-0.4
39.94,-0.92
39.96,-0.94
39.98,-0.1
40.0,0.18
40.02,-0.44
40.04,-0.9
40.06,-0.66
40.08,-0.22
40.1,0.14
40.12,-0.44
40.14,-0.8
40.16,-0.56
40.18,0.04
40.2,0.36
40.22,-0.38
40.24,-0.8
40.26,0.4
40.28,0.9
40.3,0.9
40.32,0.42
40.34,-0.06
40.36,0.38
40.38,0.7
40.4,0.9
40.42,0.36
40.44,-0.26
40.46,0.38
40.48,0.76
40.5,0.92
40.52,0.42
40.54,-0.28
40.56,-0.18
40.58,0.58
40.6,0.92
40.62,0.48
40.64,-0.14
40.66,-0.02
40.68,0.82
40.7,0.88
40.72,0.4
40.74,-0.06
40.76,-0.94
40.78,-0.24
40.8,0.06
40.82,-0.28
40.84,-0.76
40.86,-0.72
40.88,-0.16
40.9,0.08
40.92,-0.18
40.94,-0.9
40.96,-0.64
40.98,0.0
41.0,0.02
41.02,-0.14
41.04,-0.8
41.06,-0.74
41.08,-0.26
41.1,0.2
41.12,-0.32
41.14,-0.74
41.16,-0.76
41.18,-0.24
41.2,0.26
41.22,-0.2
41.24,-0.8
41.26,0.16
41.28,0.62
41.3,1.22
41.32,0.7
41.34,-0.08
41.36,-0.1
41.38,0.78
41.4,0.92
41.42,0.72
41.44,0.1
41.46,-0.12
41.48,0.58
41.5,0.84
41.52,0.52
41.54,-0.04
41.56,0.04
41.58,0.5
41.6,1.06
41.62,0.74
41.64,-0.02
41.66,-0.1
41.68,0.52
41.7,1.08
41.72,0.46
41.74,-0.06
41.76,-0.82
41.78,-0.34
41.8,0.12
41.82,-0.3
41.84,-0.88
41.86,-0.92
41.88,-0.44
41.9,0.16
41.92,-0.36
41.94,-0.82
41.96,-0.72
41.98,-0.22
42.0,0.28
42.02,-0.08
42.04,-0.68
42.06,-0.84
42.08,-0.22
42.1,0.36
42.12,-0.18
42.14,-0.72
42.16,-0.94
42.18,-0.16
42.2,0.26
42.22,0.02
42.24,-0.76
42.26,0.18
42.28,0.6
42.3,1.02
42.32,0.76
42.34,0.2
42.36,-0.1
42.38,0.56
42.4,0.94
42.42,0.6
42.44,0.04
42.46,-0.14
42.48,0.46
42.5,1.0
42.52,0.56
42.54,0.02
42.56,-0.08
42.58,0.46
42.6,0.98
42.62,0.38
42.64,0.02
42.66,-0.02
42.68,0.44
42.7,0.9
42.72,0.64
42.74,0.22
42.76,-0.94
42.78,-0.46
42.8,0.12
42.82,-0.04
42.84,-0.84
42.86,-0.82
42.88,-0.44
42.9,0.1
42.92,-0.06
42.94,-0.52
42.96,-1.08
42.98,-0.42
43.0,0.18
43.02,-0.04
43.04,-0.56
43.06,-0.96
43.08,-0.32
43.1,0.16
43.12,0.0
43.14,-0.74
43.16,-0.94
43.18,-0.28
43.2,0.2
43.22,-0.02
43.24,-0.8
43.26,0.04
43.28,0.52
43.3,1.18
43.32,0.84
43.34,0.1
43.36,-0.18
43.38,0.44
43.4,1.08
43.42,0.52
43.44,0.16
43.46,-0.02
43.48,0.36
43.5,0.94
43.52,0.62
43.54,0.1
43.56,-0.16
43.58,0.22
43.6,0.72
43.62,0.84
43.64,0.22
43.66,-0.18
43.68,0.22
43.7,0.74
43.72,1.0
43.74,0.08
43.76,-1.08
43.78,-0.64
43.8,0.04
43.82,-0.22
43.84,-0.82
43.86,-1.16
43.88,-0.76
43.9,0.02
43.92,-0.06
43.94,-0.54
43.96,-1.1
43.98,-0.5
44.0,-2.7
44.02,-2.7
44.04,-2.7
44.06,-2.7
44.08,-2.7
44.1,-2.7
44.12,-2.7
44.14,-2.7
44.16,-2.7
44.18,-2.7
44.2,-2.7
44.22,-2.7
44.24,-2.7
44.26,-2.7
44.28,-2.7
44.3,-2.7
44.32,-2.7
44.34,-2.7
44.36,-2.7
44.38,-2.7
44.4,-2.7
44.42,-2.7
44.44,-2.7
44.46,-2.7
44.48,-2.7
44.5,-2.7
44.52,-2.7
44.54,-2.7
44.56,-2.7
44.58,-2.7
44.6,-2.7
44.62,-2.7
44.64,-2.7
44.66,-2.7
44.68,-2.7
44.7,-2.7
44.72,-2.7
44.74,-2.7
44.76,-2.7
44.78,-2.7
44.8,-2.7
44.82,-2.7
44.84,-2.7
44.86,-2.7
44.88,-2.7
44.9,-2.7
44.92,-2.7
44.94,-2.7
44.96,-2.7
44.98,-2.7
45.0,-2.7
45.02,-2.7
45.04,-2.7
45.06,-2.7
45.08,-2.7
45.1,-2.7
45.12,-2.7
45.14,-2.7
45.16,-2.7
45.18,-2.7
45.2,-2.7
45.22,-2.7
45.24,-2.7
45.26,-2.7
45.28,-2.7
45.3,-2.7
45.32,-2.7
45.34,-2.7
45.36,-2.7
45.38,-2.7
45.4,-2.7
45.42,-2.7
45.44,-2.7
45.46,-2.7
45.48,-2.7
45.5,-2.7
45.52,-2.7
45.54,-2.7
45.56,-2.7
45.58,-2.7
45.6,-2.7
45.62,-2.7
45.64,-2.7
45.66,-2.7
45.68,-2.7
45.7,-2.7
45.72,-2.7
45.74,-2.7
45.76,-2.7
45.78,-2.7
45.8,-2.7
45.82,-2.7
45.84,-2.7
45.86,-2.7
45.88,-2.7
45.9,-2.7
45.92,-2.7
45.94,-2.7
45.96,-2.7
45.98,-2.7
46.0,-2.7
46.02,-2.7
46.04,-2.7
46.06,-2.7
46.08,-2.7
46.1,-2.7
46.12,-2.7
46.14,-2.7
46.16,-2.7
46.18,-2.7
46.2,-2.7
46.22,-2.7
46.24,-2.7
46.26,-2.7
46.28,-2.7
46.3,-2.7
46.32,-2.7
46.34,-2.7
46.36,-2.7
46.38,-2.7
46.4,-2.7
46.42,-2.7
46.44,-2.7
46.46,-2.7
46.48,-2.7
46.5,-2.7
46.52,-2.7
46.54,-2.7
46.56,-2.7
46.58,-2.7
46.6,-2.7
46.62,-2.7
46.64,-2.7
46.66,-2.7
46.68,-2.7
46.7,-2.7
46.72,-2.7
46.74,-2.7
46.76,-2.7
46.78,-2.7
46.8,-2.7
46.82,-2.7
46.84,-2.7
46.86,-2.7
46.88,-2.7
46.9,-2.7
46.92,-2.7
46.94,-2.7
46.96,-2.7
46.98,-2.7
47.0,-2.7
47.02,-2.7
47.04,-2.7
47.06,-2.7
47.08,-2.7
47.1,-2.7
47.12,-2.7
47.14,-2.7
47.16,-2.7
47.18,-2.7
47.2,-2.7
47.22,-2.7
47.24,-2.7
47.26,-2.7
47.28,-2.7
47.3,-2.7
47.32,-2.7
47.34,-2.7
47.36,-2.7
47.38,-2.7
47.4,-2.7
47.42,-2.7
47.44,-2.7
47.46,-2.7
47.48,-2.7
47.5,-2.7
47.52,-2.7
47.54,-2.7
47.56,-2.7
47.58,-2.7
47.6,-2.7
47.62,-2.7
47.64,-2.7
47.66,-2.7
47.68,-2.7
47.7,-2.7
47.72,-2.7
47.74,-2.7
47.76,-2.7
47.78,-2.7
47.8,-2.7
47.82,-2.7
47.84,-2.7
47.86,-2.7
47.88,-2.7
47.9,-2.7
47.92,-2.7
47.94,-2.7
47.96,-2.7
47.98,-2.7
48.0,-2.7
