Voltaje_Cen_0,Voltaje_Cen_1,Voltaje_Cen_2,Voltaje_Cen_3,Voltaje_Cen_4,Voltaje_Ext_0,Voltaje_Ext_1,Voltaje_Ext_2,Voltaje_Ext_3,Voltaje_Ext_4
1.0,1.0,1.04,1.0,1.0,0.248,0.224,0.264,0.248,0.256
1.04,1.04,1.04,1.0,1.0,0.256,0.248,0.248,0.256,0.24
1.0,1.0,1.0,1.0,1.0,0.232,0.24,0.256,0.24,0.248
1.0,1.0,1.0,1.04,1.0,0.248,0.232,0.256,0.24,0.24
1.0,1.0,1.0,1.0,1.0,0.272,0.256,0.264,0.232,0.232
1.28,1.24,1.4,1.0,1.0,0.248,0.336,0.328,0.24,0.376
1.2,1.24,1.2,1.0,1.44,0.344,0.312,0.304,0.24,0.304
1.16,1.16,1.2,1.28,1.24,0.29600000000000004,0.312,0.304,0.44,0.304
1.12,1.16,1.16,1.2,1.2,0.28800000000000003,0.28,0.28,0.32,0.28800000000000003
1.12,1.12,1.12,1.16,1.16,0.272,0.28,0.256,0.32,0.28800000000000003
1.12,1.12,1.12,1.12,1.16,0.272,0.256,0.256,0.304,0.28
1.12,1.12,1.08,1.16,1.08,0.28800000000000003,0.256,0.28,0.29600000000000004,0.304
1.12,1.08,1.08,1.12,1.08,0.28,0.304,0.272,0.304,0.272
1.12,1.08,1.08,1.12,1.12,0.272,0.28,0.272,0.29600000000000004,0.256
1.08,1.08,1.08,1.12,1.08,0.256,0.264,0.248,0.272,0.256
1.08,1.04,1.08,1.08,1.08,0.256,0.272,0.248,0.28,0.256
1.08,1.04,1.08,1.08,1.04,0.28,0.256,0.272,0.256,0.28
1.0,1.08,1.08,1.04,1.08,0.272,0.248,0.256,0.256,0.264
1.0,1.04,1.04,1.08,1.04,0.256,0.256,0.272,0.272,0.256
1.08,1.0,1.04,1.08,1.08,0.248,0.256,0.272,0.304,0.256
1.08,1.04,1.04,1.04,1.08,0.248,0.28,0.264,0.264,0.256
1.0,1.0,1.0,1.08,1.0,0.24,0.256,0.256,0.256,0.256
1.0,1.08,1.04,1.04,1.04,0.256,0.264,0.264,0.264,0.256
1.04,1.0,1.04,1.04,1.04,0.24,0.256,0.264,0.248,0.28
1.0,1.04,1.0,1.04,1.04,0.232,0.256,0.28800000000000003,0.24,0.24
1.0,1.0,1.04,1.04,1.0,0.256,0.264,0.264,0.256,0.256
1.0,1.04,1.04,1.08,0.96,0.256,0.248,0.248,0.272,0.272
1.0,1.04,1.04,1.04,1.0,0.256,0.232,0.248,0.24,0.256
1.0,1.04,1.0,1.04,1.0,0.24,0.24,0.256,0.256,0.256
1.0,0.96,1.0,0.96,1.0,0.232,0.24,0.256,0.272,0.248
1.28,1.24,1.32,1.0,1.0,0.248,0.312,0.328,0.24,0.376
1.2,1.24,1.2,1.0,1.36,0.336,0.304,0.312,0.264,0.312
1.16,1.16,1.16,1.48,1.24,0.32,0.328,0.304,0.384,0.304
1.16,1.16,1.16,1.24,1.2,0.304,0.28800000000000003,0.29600000000000004,0.328,0.29600000000000004
1.12,1.12,1.12,1.2,1.16,0.28800000000000003,0.28,0.28,0.304,0.28
1.12,1.12,1.12,1.16,1.16,0.29600000000000004,0.28800000000000003,0.264,0.28800000000000003,0.29600000000000004
1.12,1.12,1.12,1.12,1.12,0.264,0.264,0.28,0.28800000000000003,0.272
1.08,1.12,1.12,1.12,1.16,0.248,0.256,0.264,0.29600000000000004,0.28
1.08,1.08,1.12,1.12,1.08,0.28,0.264,0.264,0.272,0.248
1.08,1.04,1.04,1.16,1.12,0.28,0.248,0.28,0.28,0.264
1.08,1.08,1.08,1.08,1.04,0.272,0.264,0.28800000000000003,0.28,0.272
1.04,1.08,1.08,1.08,1.04,0.248,0.24,0.264,0.28,0.264
1.08,1.04,1.04,1.08,1.04,0.256,0.272,0.264,0.29600000000000004,0.264
1.0,1.04,1.08,1.08,1.08,0.256,0.256,0.256,0.272,0.264
1.08,1.08,1.04,1.08,1.04,0.28,0.256,0.272,0.272,0.272
1.08,1.04,1.04,1.0,1.04,0.272,0.24,0.232,0.256,0.264
1.0,1.04,1.04,1.08,1.04,0.256,0.272,0.264,0.248,0.248
1.0,1.0,1.04,1.08,1.04,0.24,0.264,0.256,0.248,0.248
1.0,1.04,1.0,1.04,1.04,0.272,0.28,0.248,0.256,0.256
1.04,1.0,1.0,1.04,1.04,0.24,0.248,0.232,0.272,0.232
1.0,0.96,1.0,1.08,1.04,0.256,0.248,0.24,0.256,0.24
1.0,1.0,1.0,1.04,1.0,0.248,0.28,0.24,0.272,0.248
1.0,1.04,1.0,1.04,1.0,0.24,0.256,0.232,0.24,0.248
1.04,1.0,1.0,1.0,1.0,0.256,0.24,0.24,0.264,0.256
1.04,1.4,1.0,1.0,0.96,0.232,0.24,0.264,0.232,0.248
1.28,1.24,1.28,1.0,1.0,0.24,0.32,0.336,0.248,0.336
1.2,1.2,1.24,1.0,1.32,0.336,0.312,0.304,0.24,0.304
1.2,1.16,1.2,1.36,1.24,0.29600000000000004,0.304,0.28,0.392,0.29600000000000004
1.16,1.12,1.16,1.28,1.2,0.304,0.272,0.28800000000000003,0.312,0.272
1.16,1.12,1.12,1.2,1.2,0.28800000000000003,0.272,0.272,0.32,0.304
1.08,1.12,1.08,1.16,1.12,0.272,0.28,0.264,0.272,0.28800000000000003
1.08,1.12,1.12,1.12,1.16,0.28800000000000003,0.29600000000000004,0.272,0.28800000000000003,0.28800000000000003
1.08,1.12,1.12,1.12,1.16,0.256,0.272,0.28,0.264,0.272
1.12,1.04,1.04,1.12,1.08,0.272,0.28,0.264,0.272,0.28
1.08,1.08,1.08,1.08,1.08,0.264,0.264,0.256,0.272,0.272
1.08,1.04,1.08,1.08,1.08,0.248,0.264,0.248,0.256,0.256
1.04,1.04,1.08,1.08,1.08,0.272,0.24,0.256,0.256,0.28
1.04,1.04,1.04,1.08,1.0,0.248,0.256,0.29600000000000004,0.29600000000000004,0.28
1.08,1.04,1.04,1.08,1.08,0.28,0.264,0.248,0.272,0.248
1.04,1.04,1.04,1.08,1.04,0.272,0.24,0.272,0.256,0.256
1.04,1.04,1.04,1.08,1.08,0.248,0.256,0.256,0.264,0.256
1.04,1.04,1.04,1.04,1.04,0.256,0.28800000000000003,0.272,0.256,0.256
1.0,1.0,1.08,1.04,1.04,0.232,0.248,0.248,0.28800000000000003,0.256
1.04,1.0,1.0,1.04,1.04,0.272,0.24,0.248,0.256,0.256
1.04,1.04,1.0,1.04,1.04,0.248,0.232,0.264,0.256,0.24
1.0,1.0,1.04,1.04,1.0,0.248,0.256,0.24,0.24,0.256
1.0,1.04,1.04,1.04,1.0,0.248,0.24,0.24,0.256,0.256
1.04,1.0,1.0,1.0,1.0,0.256,0.248,0.256,0.232,0.256
1.04,1.0,1.0,1.0,1.04,0.248,0.24,0.248,0.256,0.232
1.0,1.36,0.96,1.04,1.04,0.28,0.232,0.256,0.264,0.256
1.48,1.28,1.28,1.0,1.04,0.248,0.336,0.312,0.224,0.336
1.24,1.2,1.24,1.0,1.32,0.328,0.28800000000000003,0.304,0.256,0.328
1.16,1.2,1.16,1.32,1.2,0.29600000000000004,0.29600000000000004,0.32,0.328,0.29600000000000004
1.2,1.12,1.16,1.24,1.16,0.29600000000000004,0.29600000000000004,0.29600000000000004,0.304,0.29600000000000004
1.16,1.12,1.12,1.16,1.16,0.272,0.272,0.28,0.28800000000000003,0.28800000000000003
1.12,1.12,1.12,1.16,1.12,0.28800000000000003,0.28,0.272,0.304,0.304
1.12,1.12,1.12,1.16,1.08,0.28800000000000003,0.272,0.272,0.28,0.256
1.12,1.08,1.12,1.08,1.12,0.256,0.28,0.264,0.28800000000000003,0.272
1.08,1.08,1.08,1.12,1.12,0.28,0.248,0.264,0.28800000000000003,0.29600000000000004
1.08,1.08,1.08,1.12,1.08,0.29600000000000004,0.248,0.28,0.272,0.28
1.08,1.08,1.08,1.16,1.08,0.264,0.256,0.24,0.256,0.256
1.08,1.04,1.08,1.08,1.08,0.256,0.264,0.248,0.272,0.264
1.08,1.04,1.08,1.08,1.04,0.264,0.256,0.256,0.272,0.264
1.04,1.0,1.04,1.04,1.04,0.272,0.256,0.256,0.28,0.256
1.08,1.04,1.04,1.08,1.04,0.264,0.248,0.28,0.264,0.248
1.08,1.04,1.0,1.04,1.04,0.256,0.28,0.272,0.256,0.264
1.0,1.04,1.04,1.08,1.08,0.24,0.232,0.256,0.248,0.264
1.04,1.0,1.0,1.04,1.04,0.232,0.256,0.24,0.256,0.264
1.04,1.0,1.04,1.04,1.04,0.264,0.24,0.248,0.248,0.264
1.04,1.0,1.0,1.04,1.0,0.28,0.256,0.256,0.256,0.256
1.04,1.0,1.04,1.0,1.04,0.248,0.24,0.248,0.24,0.28
1.0,1.0,1.0,1.04,1.0,0.232,0.24,0.256,0.232,0.232
1.0,1.0,1.0,1.04,1.0,0.24,0.232,0.24,0.28,0.248
1.0,1.0,1.0,1.0,1.04,0.256,0.24,0.24,0.248,0.24
1.0,1.32,1.0,1.0,1.04,0.24,0.384,0.264,0.224,0.24
1.36,1.24,1.24,1.04,1.0,0.4,0.328,0.416,0.256,0.35200000000000004
1.2,1.16,1.2,1.0,1.28,0.32,0.304,0.312,0.232,0.32
1.16,1.16,1.16,1.28,1.24,0.29600000000000004,0.32,0.304,0.32,0.312
1.16,1.12,1.16,1.24,1.16,0.28800000000000003,0.28800000000000003,0.29600000000000004,0.304,0.312
1.16,1.12,1.12,1.2,1.16,0.29600000000000004,0.28,0.28800000000000003,0.29600000000000004,0.28
1.12,1.12,1.12,1.16,1.12,0.28800000000000003,0.29600000000000004,0.272,0.29600000000000004,0.264
1.12,1.12,1.12,1.16,1.12,0.28800000000000003,0.272,0.28,0.272,0.28
1.12,1.08,1.08,1.12,1.12,0.264,0.256,0.264,0.272,0.264
1.08,1.08,1.08,1.12,1.12,0.28,0.264,0.29600000000000004,0.29600000000000004,0.28
1.08,1.08,1.04,1.12,1.12,0.264,0.272,0.256,0.28800000000000003,0.24
1.08,1.08,1.04,1.12,1.08,0.248,0.272,0.272,0.272,0.256
1.08,1.08,1.08,1.08,1.12,0.264,0.272,0.256,0.256,0.256
1.08,1.04,1.08,1.08,1.04,0.256,0.28800000000000003,0.248,0.29600000000000004,0.256
1.08,1.08,1.04,1.0,1.08,0.264,0.28,0.256,0.248,0.28
1.08,1.0,1.04,1.08,1.04,0.28,0.256,0.248,0.256,0.256
1.04,1.04,1.04,1.08,1.04,0.24,0.24,0.24,0.272,0.248
1.0,1.04,1.04,1.08,1.08,0.272,0.24,0.248,0.248,0.256
1.04,1.04,1.08,1.04,1.08,0.256,0.232,0.256,0.264,0.248
1.04,1.0,1.0,1.04,1.04,0.248,0.256,0.256,0.28,0.24
1.0,1.04,1.04,1.04,1.04,0.24,0.248,0.256,0.264,0.24
1.04,1.0,1.0,1.0,1.0,0.248,0.24,0.256,0.248,0.248
1.04,1.04,1.04,1.0,1.0,0.24,0.256,0.24,0.232,0.264
1.0,1.0,1.0,1.0,1.0,0.256,0.232,0.24,0.264,0.24
1.0,1.0,1.0,1.0,1.04,0.256,0.29600000000000004,0.224,0.264,0.24
1.04,1.32,1.0,1.04,1.0,0.248,0.36,0.232,0.248,0.248
1.36,1.2,1.48,1.04,1.0,0.35200000000000004,0.32,0.36,0.232,0.32
1.28,1.16,1.24,1.0,1.28,0.328,0.304,0.312,0.248,0.312
1.16,1.16,1.2,1.28,1.2,0.28,0.28800000000000003,0.28,0.32,0.28800000000000003
1.16,1.16,1.2,1.24,1.2,0.304,0.264,0.29600000000000004,0.312,0.28
1.16,1.12,1.16,1.16,1.16,0.272,0.264,0.28,0.29600000000000004,0.28800000000000003
1.12,1.12,1.12,1.16,1.12,0.28,0.264,0.29600000000000004,0.28800000000000003,0.256
1.12,1.08,1.16,1.16,1.12,0.29600000000000004,0.272,0.29600000000000004,0.28800000000000003,0.28
1.12,1.08,1.08,1.12,1.12,0.28,0.29600000000000004,0.29600000000000004,0.28800000000000003,0.256
1.08,1.04,1.08,1.08,1.12,0.28,0.248,0.256,0.29600000000000004,0.248
1.08,1.08,1.08,1.08,1.08,0.28,0.256,0.272,0.28,0.264
1.08,1.08,1.08,1.08,1.08,0.272,0.256,0.272,0.28800000000000003,0.28
1.08,1.04,1.08,1.08,1.08,0.28,0.264,0.256,0.28,0.272
1.04,1.04,1.08,1.08,1.08,0.256,0.256,0.24,0.256,0.264
1.08,1.04,1.08,1.04,1.08,0.272,0.248,0.28,0.304,0.28800000000000003
1.08,1.08,1.0,1.04,1.0,0.256,0.256,0.248,0.264,0.248
1.04,1.04,1.04,1.08,1.0,0.256,0.264,0.272,0.256,0.264
1.08,1.0,1.0,1.04,1.04,0.248,0.256,0.256,0.24,0.248
1.04,1.0,1.04,1.0,1.04,0.24,0.232,0.248,0.24,0.256
1.04,1.04,1.04,1.04,1.04,0.248,0.272,0.24,0.248,0.264
1.04,1.0,1.0,1.04,1.04,0.28,0.248,0.24,0.256,0.24
1.04,1.04,1.0,1.04,1.04,0.28800000000000003,0.24,0.256,0.256,0.272
1.04,0.96,1.0,1.04,1.0,0.232,0.256,0.248,0.24,0.256
1.04,1.0,1.0,1.0,1.0,0.28,0.28,0.232,0.248,0.272
1.0,1.0,1.0,1.0,1.0,0.264,0.256,0.24,0.24,0.232
1.0,1.28,1.04,1.0,1.04,0.248,0.35200000000000004,0.232,0.248,0.272
1.32,1.24,1.36,1.04,1.0,0.344,0.29600000000000004,0.368,0.24,0.56
1.2,1.16,1.28,1.0,1.24,0.32,0.29600000000000004,0.32,0.248,0.328
1.2,1.16,1.2,1.28,1.24,0.28,0.304,0.28,0.312,0.312
1.16,1.08,1.16,1.2,1.16,0.29600000000000004,0.28,0.29600000000000004,0.29600000000000004,0.29600000000000004
1.12,1.12,1.16,1.2,1.12,0.28,0.272,0.29600000000000004,0.28800000000000003,0.32
1.12,1.08,1.12,1.16,1.12,0.29600000000000004,0.28,0.28,0.28,0.28
1.12,1.08,1.12,1.12,1.12,0.272,0.29600000000000004,0.264,0.256,0.256
1.08,1.08,1.08,1.12,1.08,0.264,0.264,0.29600000000000004,0.28,0.264
1.08,1.08,1.08,1.12,1.12,0.264,0.272,0.248,0.272,0.256
1.08,1.08,1.08,1.12,1.08,0.304,0.272,0.28800000000000003,0.28,0.264
1.08,1.08,1.04,1.08,1.08,0.28,0.256,0.28,0.28,0.256
1.04,1.0,1.08,1.08,1.08,0.264,0.264,0.272,0.264,0.28
1.04,1.08,1.08,1.04,1.04,0.256,0.256,0.248,0.24,0.28
1.08,1.04,1.08,1.08,1.08,0.256,0.264,0.248,0.256,0.28
1.04,1.04,1.04,1.08,1.04,0.248,0.248,0.256,0.256,0.264
1.04,1.0,1.04,1.04,1.04,0.272,0.272,0.28,0.256,0.256
1.08,1.0,1.04,1.04,1.04,0.248,0.248,0.248,0.256,0.24
1.0,1.0,1.04,1.04,1.04,0.24,0.264,0.248,0.256,0.264
1.0,1.04,1.04,1.04,1.04,0.248,0.24,0.24,0.264,0.248
1.0,1.0,1.0,1.04,1.0,0.24,0.248,0.256,0.264,0.24
1.0,1.0,1.0,1.04,1.0,0.264,0.24,0.264,0.24,0.256
1.0,1.0,1.0,1.04,1.04,0.264,0.256,0.256,0.248,0.248
1.0,1.0,1.0,1.0,1.0,0.24,0.264,0.24,0.248,0.256
1.0,1.0,1.04,1.0,1.0,0.248,0.224,0.264,0.28,0.248
1.04,1.28,1.0,1.0,1.0,0.248,0.336,0.248,0.256,0.264
1.32,1.24,1.32,1.0,1.4,0.328,0.29600000000000004,0.35200000000000004,0.256,0.376
1.24,1.16,1.24,1.04,1.24,0.304,0.29600000000000004,0.304,0.224,0.304
1.16,1.12,1.16,1.24,1.2,0.312,0.272,0.304,0.408,0.304
1.12,1.08,1.12,1.2,1.16,0.29600000000000004,0.272,0.29600000000000004,0.344,0.28
1.12,1.12,1.16,1.16,1.16,0.304,0.28800000000000003,0.28800000000000003,0.29600000000000004,0.28
1.12,1.12,1.12,1.16,1.12,0.304,0.272,0.272,0.304,0.28
1.12,1.08,1.08,1.12,1.12,0.28800000000000003,0.272,0.28800000000000003,0.28,0.272
1.08,1.08,1.12,1.12,1.12,0.256,0.248,0.264,0.28,0.264
1.08,1.04,1.08,1.08,1.08,0.28,0.256,0.264,0.28,0.264
1.08,1.08,1.08,1.08,1.08,0.28,0.248,0.256,0.272,0.28800000000000003
1.08,1.04,1.04,1.08,1.08,0.264,0.28,0.256,0.272,0.272
1.08,1.08,1.08,1.08,1.08,0.24,0.264,0.256,0.28,0.256
1.04,1.04,1.08,1.08,1.04,0.256,0.248,0.256,0.24,0.256
1.04,1.04,1.04,1.08,1.08,0.272,0.256,0.264,0.256,0.264
1.04,1.04,1.04,1.04,1.04,0.272,0.232,0.248,0.256,0.248
1.04,1.04,1.04,1.04,1.04,0.248,0.272,0.248,0.272,0.248
1.04,1.0,1.04,1.08,1.08,0.24,0.248,0.264,0.272,0.24
1.04,1.0,1.04,1.0,1.0,0.264,0.232,0.248,0.248,0.256
1.04,1.0,1.04,1.0,1.0,0.256,0.24,0.256,0.248,0.232
1.04,1.0,1.04,1.04,1.0,0.24,0.256,0.256,0.256,0.272
1.0,1.0,1.0,1.04,1.0,0.272,0.232,0.24,0.232,0.248
1.0,1.0,1.0,1.04,1.0,0.232,0.24,0.264,0.24,0.24
1.0,1.0,1.0,1.0,1.0,0.24,0.232,0.256,0.248,0.256
0.96,1.04,1.0,1.0,1.04,0.24,0.256,0.224,0.248,0.28
0.96,1.24,0.96,1.0,1.0,0.256,0.344,0.248,0.232,0.248
1.28,1.16,1.32,1.0,1.36,0.32,0.32,0.344,0.264,0.35200000000000004
1.2,1.16,1.16,1.04,1.24,0.32,0.28,0.32,0.24,0.29600000000000004
1.16,1.12,1.2,1.44,1.2,0.32,0.29600000000000004,0.28800000000000003,0.368,0.304
1.16,1.12,1.12,1.24,1.2,0.28800000000000003,0.264,0.304,0.32,0.28
1.16,1.12,1.12,1.2,1.12,0.264,0.28,0.28800000000000003,0.28800000000000003,0.29600000000000004
1.16,1.12,1.08,1.16,1.12,0.264,0.29600000000000004,0.304,0.304,0.28800000000000003
1.08,1.12,1.08,1.16,1.12,0.272,0.272,0.264,0.32,0.29600000000000004
1.08,1.08,1.12,1.08,1.08,0.264,0.28800000000000003,0.272,0.28,0.28
1.08,1.08,1.08,1.12,1.12,0.264,0.264,0.248,0.272,0.272
1.08,1.08,1.08,1.08,1.12,0.272,0.272,0.264,0.29600000000000004,0.272
1.08,1.08,1.08,1.08,1.04,0.256,0.29600000000000004,0.24,0.28,0.272
1.04,1.04,1.08,1.08,1.08,0.24,0.28,0.248,0.264,0.304
1.04,1.04,1.04,1.04,1.04,0.24,0.28800000000000003,0.248,0.24,0.264
1.04,1.04,1.08,1.04,1.04,0.256,0.264,0.256,0.256,0.28
1.08,1.04,1.04,1.04,1.08,0.256,0.24,0.264,0.272,0.24
1.04,1.04,1.04,1.04,1.04,0.24,0.232,0.248,0.264,0.272
1.04,1.0,1.08,1.08,1.04,0.264,0.256,0.264,0.24,0.264
1.04,1.0,1.04,1.04,1.04,0.256,0.24,0.24,0.264,0.264
1.04,1.0,1.08,1.04,1.04,0.256,0.232,0.248,0.256,0.232
1.0,1.04,1.04,1.04,1.0,0.232,0.232,0.248,0.24,0.232
1.0,1.04,1.0,1.0,1.0,0.24,0.272,0.24,0.24,0.256
1.0,1.04,1.0,1.04,1.0,0.232,0.24,0.24,0.256,0.264
1.0,1.0,1.0,1.0,1.04,0.248,0.24,0.248,0.232,0.248
1.0,1.44,1.0,1.0,1.0,0.248,0.24,0.24,0.24,0.256
1.0,1.28,1.0,1.0,1.0,0.232,0.312,0.248,0.24,0.24
1.28,1.24,1.28,1.0,1.32,0.32,0.28800000000000003,0.36,0.24,0.35200000000000004
1.2,1.16,1.2,1.0,1.24,0.304,0.29600000000000004,0.304,0.24,0.328
1.2,1.16,1.2,1.36,1.2,0.29600000000000004,0.28,0.29600000000000004,0.344,0.29600000000000004
1.16,1.12,1.16,1.24,1.16,0.28800000000000003,0.28,0.28800000000000003,0.29600000000000004,0.28
1.16,1.12,1.12,1.16,1.16,0.272,0.272,0.272,0.29600000000000004,0.272
1.12,1.12,1.08,1.2,1.12,0.28800000000000003,0.29600000000000004,0.272,0.28800000000000003,0.272
1.12,1.08,1.12,1.16,1.12,0.256,0.264,0.272,0.29600000000000004,0.29600000000000004
1.04,1.08,1.12,1.12,1.12,0.28,0.256,0.272,0.28,0.272
1.08,1.04,1.12,1.12,1.08,0.256,0.256,0.264,0.272,0.29600000000000004
1.08,1.08,1.08,1.08,1.08,0.256,0.28,0.264,0.264,0.256
1.08,1.04,1.08,1.08,1.08,0.256,0.256,0.256,0.272,0.264
1.08,1.04,1.04,1.08,1.04,0.248,0.256,0.272,0.28,0.264
1.04,1.04,1.08,1.08,1.08,0.28,0.248,0.248,0.264,0.256
1.0,1.08,1.0,1.04,1.08,0.256,0.264,0.264,0.264,0.24
1.04,1.08,1.0,1.04,1.04,0.248,0.272,0.248,0.24,0.264
1.04,1.04,1.04,1.08,1.04,0.256,0.232,0.232,0.24,0.248
1.08,1.0,1.04,1.08,1.04,0.264,0.256,0.256,0.264,0.248
1.0,1.0,1.08,1.08,1.04,0.256,0.232,0.272,0.232,0.256
1.04,1.04,1.04,1.04,1.0,0.248,0.24,0.256,0.248,0.28
1.04,1.0,1.0,1.0,1.04,0.28,0.232,0.248,0.24,0.24
1.0,1.0,1.0,1.04,1.0,0.256,0.232,0.264,0.256,0.232
1.04,1.0,1.0,1.04,1.0,0.24,0.248,0.248,0.256,0.24
1.0,1.0,1.04,1.0,1.0,0.256,0.232,0.256,0.264,0.256
1.0,1.36,1.0,1.0,1.0,0.248,0.24,0.232,0.24,0.256
1.4,1.24,0.96,1.0,1.0,0.256,0.336,0.24,0.24,0.232
1.28,1.2,1.28,1.0,1.32,0.696,0.32,0.328,0.232,0.336
1.2,1.16,1.16,1.0,1.2,0.32,0.29600000000000004,0.29600000000000004,0.24,0.29600000000000004
1.16,1.16,1.2,1.36,1.16,0.28800000000000003,0.28,0.29600000000000004,0.344,0.312
1.12,1.16,1.16,1.24,1.16,0.304,0.28,0.28800000000000003,0.32,0.28
1.12,1.12,1.12,1.16,1.12,0.304,0.29600000000000004,0.272,0.28800000000000003,0.272
1.12,1.08,1.08,1.16,1.12,0.264,0.248,0.28800000000000003,0.28,0.28
1.12,1.08,1.12,1.16,1.12,0.28,0.28,0.272,0.28,0.28
1.08,1.08,1.08,1.12,1.12,0.28800000000000003,0.264,0.28800000000000003,0.29600000000000004,0.264
1.08,1.04,1.12,1.12,1.08,0.272,0.256,0.272,0.264,0.272
1.04,1.08,1.04,1.12,1.08,0.28,0.272,0.256,0.28,0.264
1.08,1.08,1.08,1.08,1.08,0.256,0.24,0.248,0.264,0.264
1.08,1.04,1.08,1.08,1.08,0.264,0.248,0.272,0.272,0.256
1.04,1.04,1.08,1.08,1.08,0.272,0.272,0.256,0.272,0.264
1.04,1.08,1.08,1.04,1.08,0.24,0.248,0.248,0.272,0.264
1.0,1.08,1.04,1.04,1.04,0.264,0.264,0.224,0.28800000000000003,0.256
1.04,1.0,1.04,1.08,1.04,0.24,0.232,0.256,0.28,0.264
1.08,1.04,1.04,1.08,1.08,0.24,0.256,0.248,0.256,0.264
1.04,1.0,1.04,1.04,1.08,0.24,0.264,0.24,0.24,0.248
1.04,1.04,1.0,1.04,1.04,0.256,0.256,0.24,0.264,0.232
1.0,1.04,1.0,1.04,1.04,0.272,0.232,0.24,0.24,0.248
1.0,1.04,1.0,1.04,1.0,0.256,0.264,0.232,0.232,0.256
1.04,1.0,1.04,1.0,1.0,0.24,0.264,0.24,0.232,0.232
1.04,1.0,1.0,1.0,1.0,0.24,0.248,0.24,0.24,0.232
1.0,1.28,1.0,1.0,1.0,0.256,0.392,0.248,0.24,0.24
1.4,1.24,1.0,1.0,1.0,0.24,0.336,0.424,0.248,0.24
1.24,1.2,1.28,1.04,1.28,0.424,0.29600000000000004,0.312,0.256,0.35200000000000004
1.24,1.16,1.2,1.0,1.24,0.32,0.29600000000000004,0.312,0.264,0.28800000000000003
1.16,1.12,1.16,1.32,1.16,0.304,0.264,0.29600000000000004,0.336,0.304
1.12,1.12,1.12,1.2,1.2,0.28800000000000003,0.28,0.28800000000000003,0.304,0.29600000000000004
1.12,1.12,1.12,1.16,1.16,0.29600000000000004,0.28,0.264,0.312,0.28800000000000003
1.12,1.12,1.12,1.12,1.12,0.264,0.29600000000000004,0.28800000000000003,0.28800000000000003,0.264
1.08,1.04,1.12,1.16,1.08,0.272,0.28,0.264,0.28800000000000003,0.264
1.12,1.08,1.08,1.12,1.12,0.28,0.28,0.28800000000000003,0.28,0.272
1.08,1.12,1.08,1.12,1.08,0.264,0.248,0.256,0.272,0.24
1.08,1.08,1.04,1.08,1.08,0.264,0.248,0.256,0.264,0.272
1.08,1.08,1.12,1.08,1.08,0.256,0.264,0.264,0.304,0.28800000000000003
1.08,1.04,1.08,1.08,1.08,0.264,0.264,0.264,0.28,0.248
1.04,1.04,1.08,1.08,1.08,0.256,0.248,0.256,0.28,0.264
1.04,1.04,1.04,1.08,1.04,0.248,0.248,0.248,0.256,0.28800000000000003
1.08,1.04,1.04,1.04,1.08,0.256,0.256,0.248,0.264,0.264
1.08,1.04,1.04,1.08,1.0,0.24,0.29600000000000004,0.256,0.248,0.256
1.04,1.04,1.04,1.0,1.0,0.256,0.256,0.248,0.264,0.264
1.0,1.0,1.04,1.04,1.04,0.248,0.232,0.24,0.256,0.248
1.0,1.04,1.0,1.08,1.0,0.248,0.248,0.248,0.24,0.248
1.04,1.04,1.0,1.04,1.0,0.24,0.232,0.264,0.264,0.248
1.0,1.0,1.0,1.04,1.0,0.24,0.232,0.24,0.24,0.256
1.04,1.0,1.04,1.0,0.96,0.24,0.248,0.256,0.264,0.24
1.0,0.96,1.04,1.04,1.0,0.24,0.232,0.24,0.232,0.248
1.0,1.28,1.04,1.04,1.0,0.256,0.376,0.24,0.248,0.248
1.28,1.24,1.44,1.0,1.0,0.256,0.344,0.35200000000000004,0.24,0.256
1.24,1.2,1.24,1.0,1.24,0.35200000000000004,0.336,0.336,0.256,0.32
1.2,1.12,1.2,1.04,1.24,0.304,0.29600000000000004,0.304,0.256,0.304
1.12,1.12,1.16,1.32,1.2,0.312,0.264,0.28,0.312,0.304
1.16,1.12,1.12,1.24,1.12,0.272,0.28800000000000003,0.28,0.29600000000000004,0.28
1.12,1.12,1.12,1.16,1.12,0.28800000000000003,0.272,0.32,0.304,0.28
1.12,1.12,1.12,1.16,1.12,0.272,0.256,0.28,0.272,0.28800000000000003
1.12,1.08,1.08,1.12,1.12,0.264,0.272,0.29600000000000004,0.28,0.28800000000000003
1.08,1.08,1.08,1.12,1.12,0.28,0.256,0.248,0.32,0.29600000000000004
1.08,1.08,1.08,1.08,1.12,0.264,0.264,0.272,0.28,0.272
1.08,1.04,1.04,1.12,1.08,0.264,0.264,0.304,0.272,0.272
1.08,1.04,1.08,1.08,1.04,0.248,0.232,0.264,0.29600000000000004,0.28
1.08,1.04,1.08,1.04,1.08,0.28,0.256,0.264,0.256,0.29600000000000004
1.08,1.04,1.08,1.08,1.04,0.256,0.28,0.272,0.264,0.272
1.08,1.08,1.04,1.08,1.08,0.264,0.256,0.256,0.248,0.264
1.04,1.04,1.0,1.04,1.04,0.256,0.264,0.248,0.264,0.272
1.04,1.04,1.04,1.04,1.0,0.248,0.256,0.272,0.256,0.248
1.04,1.0,1.0,1.04,1.04,0.256,0.256,0.256,0.264,0.28
1.0,1.0,1.04,1.04,1.0,0.24,0.24,0.28800000000000003,0.256,0.272
1.0,1.0,1.0,1.08,1.04,0.24,0.256,0.248,0.256,0.28
